valid,0

"Full Results Table"

Benchmark,"Base Ref Time","Est. Base Run Time","Est. Base Ratio","Base Selected","Base Status","Peak Ref Time","Est. Peak Run Time","Est. Peak Ratio","Peak Selected","Peak Status",Description
101.tpacf,,,,,NR,,,,,NR
103.stencil,125,5.979902,20.903353,1,S,,,,,,,,,,,,"ref iteration #1"
104.lbm,,,,,NR,,,,,NR
110.fft,,,,,NR,,,,,NR
112.spmv,,,,,NR,,,,,NR
114.mriq,,,,,NR,,,,,NR
116.histo,,,,,NR,,,,,NR
117.bfs,,,,,NR,,,,,NR
118.cutcp,,,,,NR,,,,,NR
120.kmeans,,,,,NR,,,,,NR
121.lavamd,,,,,NR,,,,,NR
122.cfd,,,,,NR,,,,,NR
123.nw,,,,,NR,,,,,NR
124.hotspot,,,,,NR,,,,,NR
125.lud,,,,,NR,,,,,NR
126.ge,,,,,NR,,,,,NR
127.srad,,,,,NR,,,,,NR
128.heartwall,,,,,NR,,,,,NR
140.bplustree,,,,,NR,,,,,NR

"Selected Results Table"

Benchmark,"Base Ref Time","Est. Base Run Time","Est. Base Ratio","Base Selected","Base Status","Peak Ref Time","Est. Peak Run Time","Est. Peak Ratio","Peak Selected","Peak Status",Description
101.tpacf,,,,,NR,,,,,NR
103.stencil,125,5.979902,20.903353,1,S,,,,,NR,"SelectedIteration (base #1)"
104.lbm,,,,,NR,,,,,NR
110.fft,,,,,NR,,,,,NR
112.spmv,,,,,NR,,,,,NR
114.mriq,,,,,NR,,,,,NR
116.histo,,,,,NR,,,,,NR
117.bfs,,,,,NR,,,,,NR
118.cutcp,,,,,NR,,,,,NR
120.kmeans,,,,,NR,,,,,NR
121.lavamd,,,,,NR,,,,,NR
122.cfd,,,,,NR,,,,,NR
123.nw,,,,,NR,,,,,NR
124.hotspot,,,,,NR,,,,,NR
125.lud,,,,,NR,,,,,NR
126.ge,,,,,NR,,,,,NR
127.srad,,,,,NR,,,,,NR
128.heartwall,,,,,NR,,,,,NR
140.bplustree,,,,,NR,,,,,NR

SPECaccel_ocl_base,--,,--
SPECaccel_ocl_peak,"Not Run",,,,,,,"Not Run"

"Run number:",1921

"Hardware Vendor:","Computer System Incorporated"
"Hardware Model:","Computer System XXX"
"Date tested:",Aug-2022
"ACCEL License:",
"Test sponsor:","Computer System Incorporated"
"Tested by:","Computer System Incorporated"
"Hardware avail:",--
"Software avail:",--


HARDWARE

"CPU Name","AMD EPYC 7763 64-Core"
"CPU Characteristics"," "
"CPU MHz",350
"CPU MHz Maximum",--
FPU,--
"CPU(s) enabled","-1 cores, 2 chips, -1 cores/chip, -1 threads/core"
"CPU(s) orderable",--
"Primary Cache",--
"Secondary Cache",--
"L3 Cache",--
"Other Cache",--
Memory,"4 GB"
,"503.374 GB fixme: If using DDR3, format is:"
,"'N GB (M x N GB nRxn PCn-nnnnnR-n, ECC)'"
"Disk Subsystem","1.7 TB  add more disk info here"
"Other Hardware",--

ACCELERATOR

"Accel Model Name",--
"Accel Vendor",--
"Accel Name",--
"Type of Accel",--
"Accel Connection",--
"Does Accel Use ECC",--
"Accel Description",--
"Accel Driver",--

SOFTWARE

"Operating System","Computer System Unix Version YYY"
,"CentOS Linux release 7.9.2009 (Core)"
,3.10.0-1160.49.1.el7.x86_64
Compiler,"Computer System Compiler C and Fortran90"
"File System",ext4
"System State","Run level 3 (add definition here)"
"Other Software",--

"Platform Notes"

" Sysinfo program /usr/accel/Docs/sysinfo"
" $Rev: 6965 $ $Date:: 2015-04-21 #$ c05a7f14b1b1765e3fe1df68447e8a35"
" running on ga100.novalocal Tue Aug 16 03:50:18 2022"

" This section contains SUT (System Under Test) info as seen by"
" some common utilities.  To remove or add to this section, see:"
"   http://www.spec.org/accel/Docs/config.html#sysinfo"

" From /proc/cpuinfo"
"    model name : AMD EPYC 7763 64-Core Processor"
"       2 ""physical id""s (chips)"
"       256 ""processors"""
"    cores, siblings (Caution: counting these is hw and system dependent.  The"
"    following excerpts from /proc/cpuinfo might not be reliable.  Use with"
"    caution.)"
"       cpu cores : 64"
"       siblings  : 128"
"       physical 0: cores 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21"
"       22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46"
"       47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63"
"       physical 1: cores 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21"
"       22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46"
"       47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63"
"    cache size : 512 KB"

" From /proc/meminfo"
"    MemTotal:       527826000 kB"
"    HugePages_Total:       0"
"    Hugepagesize:       2048 kB"

" /usr/bin/lsb_release -d"
"    CentOS Linux release 7.9.2009 (Core)"

" From /etc/*release* /etc/*version*"
"    centos-release: CentOS Linux release 7.9.2009 (Core)"
"    centos-release-upstream: Derived from Red Hat Enterprise Linux 7.9 (Source)"
"    os-release:"
"       NAME=""CentOS Linux"""
"       VERSION=""7 (Core)"""
"       ID=""centos"""
"       ID_LIKE=""rhel fedora"""
"       VERSION_ID=""7"""
"       PRETTY_NAME=""CentOS Linux 7 (Core)"""
"       ANSI_COLOR=""0;31"""
"       CPE_NAME=""cpe:/o:centos:centos:7"""
"    redhat-release: CentOS Linux release 7.9.2009 (Core)"
"    system-release: CentOS Linux release 7.9.2009 (Core)"
"    system-release-cpe: cpe:/o:centos:centos:7"

" uname -a:"
"    Linux ga100.novalocal 3.10.0-1160.49.1.el7.x86_64 #1 SMP Tue Nov 30 15:51:32"
"    UTC 2021 x86_64 x86_64 x86_64 GNU/Linux"

" run-level 3 Aug 15 06:23"

" SPEC is set to: /usr/accel"
"    Filesystem     Type  Size  Used Avail Use% Mounted on"
"    /dev/nvme0n1p3 ext4  1.7T   20G  1.6T   2% /"
" Additional information from dmidecode:"

"    Warning: Use caution when you interpret this section. The 'dmidecode' program"
"    reads system data which is ""intended to allow hardware to be accurately"
"    determined"", but the intent may not be met, as there are frequent changes to"
"    hardware, firmware, and the ""DMTF SMBIOS"" standard."

"   BIOS Dell Inc. 2.6.6 01/13/2022"
"   Memory:"
"    8x 80AD80B380AD HMA84GR7DJR4N-XN 32 GB 2 rank 3200 MT/s"
"    8x 80CE869D80CE M393A4K40EB3-CWE 32 GB 2 rank 3200 MT/s"

" (End of data from sysinfo program)"

"Base Runtime Environment"
101.tpacf
103.stencil," OpenCL Platform: NVIDIA CUDA, OpenCL 1.2 CUDA 11.0.197"," OpenCL Device #0: A100-SXM4-80GB, v 450.51.05"
104.lbm
110.fft
112.spmv
114.mriq
116.histo
117.bfs
118.cutcp
120.kmeans
121.lavamd
122.cfd
123.nw
124.hotspot
125.lud
126.ge
127.srad
128.heartwall
140.bplustree

"Base Compiler Invocation"
101.tpacf
103.stencil," No flags used"
104.lbm
110.fft
112.spmv
114.mriq
116.histo
117.bfs
118.cutcp
120.kmeans
121.lavamd
122.cfd
123.nw
124.hotspot
125.lud
126.ge
127.srad
128.heartwall
140.bplustree

"Base Portability Flags"
101.tpacf
103.stencil
104.lbm
110.fft
112.spmv
114.mriq
116.histo
117.bfs
118.cutcp
120.kmeans
121.lavamd
122.cfd
123.nw
124.hotspot
125.lud
126.ge
127.srad
128.heartwall
140.bplustree

"Base Optimization Flags"
101.tpacf
103.stencil," No flags used"
104.lbm
110.fft
112.spmv
114.mriq
116.histo
117.bfs
118.cutcp
120.kmeans
121.lavamd
122.cfd
123.nw
124.hotspot
125.lud
126.ge
127.srad
128.heartwall
140.bplustree

"Base Other Flags"
101.tpacf
103.stencil," No flags used"
104.lbm
110.fft
112.spmv
114.mriq
116.histo
117.bfs
118.cutcp
120.kmeans
121.lavamd
122.cfd
123.nw
124.hotspot
125.lud
126.ge
127.srad
128.heartwall
140.bplustree

"Base Forbidden Flags"
101.tpacf
103.stencil
104.lbm
110.fft
112.spmv
114.mriq
116.histo
117.bfs
118.cutcp
120.kmeans
121.lavamd
122.cfd
123.nw
124.hotspot
125.lud
126.ge
127.srad
128.heartwall
140.bplustree

"Base Unknown Flags"
101.tpacf
103.stencil," g++"," g++"," -O2"," -I/usr/local/cuda/include"," -O2"," -L/usr/local/cuda/lib64 -lOpenCL"
104.lbm
110.fft
112.spmv
114.mriq
116.histo
117.bfs
118.cutcp
120.kmeans
121.lavamd
122.cfd
123.nw
124.hotspot
125.lud
126.ge
127.srad
128.heartwall
140.bplustree

"Peak Runtime Environment"
101.tpacf
103.stencil
104.lbm
110.fft
112.spmv
114.mriq
116.histo
117.bfs
118.cutcp
120.kmeans
121.lavamd
122.cfd
123.nw
124.hotspot
125.lud
126.ge
127.srad
128.heartwall
140.bplustree

"Peak Compiler Invocation"
101.tpacf
103.stencil
104.lbm
110.fft
112.spmv
114.mriq
116.histo
117.bfs
118.cutcp
120.kmeans
121.lavamd
122.cfd
123.nw
124.hotspot
125.lud
126.ge
127.srad
128.heartwall
140.bplustree

"Peak Portability Flags"
101.tpacf
103.stencil
104.lbm
110.fft
112.spmv
114.mriq
116.histo
117.bfs
118.cutcp
120.kmeans
121.lavamd
122.cfd
123.nw
124.hotspot
125.lud
126.ge
127.srad
128.heartwall
140.bplustree

"Peak Optimization Flags"
101.tpacf
103.stencil
104.lbm
110.fft
112.spmv
114.mriq
116.histo
117.bfs
118.cutcp
120.kmeans
121.lavamd
122.cfd
123.nw
124.hotspot
125.lud
126.ge
127.srad
128.heartwall
140.bplustree

"Peak Other Flags"
101.tpacf
103.stencil
104.lbm
110.fft
112.spmv
114.mriq
116.histo
117.bfs
118.cutcp
120.kmeans
121.lavamd
122.cfd
123.nw
124.hotspot
125.lud
126.ge
127.srad
128.heartwall
140.bplustree

"Peak Forbidden Flags"
101.tpacf
103.stencil
104.lbm
110.fft
112.spmv
114.mriq
116.histo
117.bfs
118.cutcp
120.kmeans
121.lavamd
122.cfd
123.nw
124.hotspot
125.lud
126.ge
127.srad
128.heartwall
140.bplustree

"Peak Unknown Flags"
101.tpacf
103.stencil
104.lbm
110.fft
112.spmv
114.mriq
116.histo
117.bfs
118.cutcp
120.kmeans
121.lavamd
122.cfd
123.nw
124.hotspot
125.lud
126.ge
127.srad
128.heartwall
140.bplustree

ERRORS

##############################################################################
"#   INVALID RUN INVALID RUN INVALID RUN INVALID RUN INVALID RUN INVALID RUN  #"
"#                                                                            #"
"# 'reportable' flag not set during run                                       #"
"# 123.nw (base) did not have enough runs!                                    #"
"# 103.stencil (base) did not have enough runs!                               #"
"# 104.lbm (base) did not have enough runs!                                   #"
"# 121.lavamd (base) did not have enough runs!                                #"
"# 101.tpacf (base) did not have enough runs!                                 #"
"# 114.mriq (base) did not have enough runs!                                  #"
"# 110.fft (base) did not have enough runs!                                   #"
"# 124.hotspot (base) did not have enough runs!                               #"
"# 125.lud (base) did not have enough runs!                                   #"
"# 128.heartwall (base) did not have enough runs!                             #"
"# 127.srad (base) did not have enough runs!                                  #"
"# 140.bplustree (base) did not have enough runs!                             #"
"# 112.spmv (base) did not have enough runs!                                  #"
"# 126.ge (base) did not have enough runs!                                    #"
"# 120.kmeans (base) did not have enough runs!                                #"
"# 116.histo (base) did not have enough runs!                                 #"
"# 118.cutcp (base) did not have enough runs!                                 #"
"# 117.bfs (base) did not have enough runs!                                   #"
"# 122.cfd (base) did not have enough runs!                                   #"
"# Unknown flags were used! See                                               #"
"#      http://www.spec.org/accel/Docs/runspec.html#flagsurl                  #"
"# for information about how to get rid of this error.                        #"
"#                                                                            #"
"#   INVALID RUN INVALID RUN INVALID RUN INVALID RUN INVALID RUN INVALID RUN  #"
##############################################################################
----------------
"For questions about","this result, please","contact the tester.",
"For other inquiries,","please contact",[email].,
"Copyright 2015-2022 Standard","Performance Evaluation",Corporation,
"Tested with SPEC ACCEL ","v1.3.  Report","generated on ","Tue Aug 16 03:51:00 2022","by SPEC ACCEL CSV","formatter v2897."
